date,ticker,open,high,low,close,volume
2024-04-08,BBB,81.11,81.2,79.83,79.98,623220
2024-04-09,BBB,80.02,81.16,79.57,81.16,741435
2024-04-10,BBB,80.86,82.27,80.63,82.08,627212
2024-04-11,BBB,81.91,82.23,80.34,80.81,829046
2024-04-12,BBB,81.26,81.64,80.67,80.97,799028
2024-04-15,BBB,80.98,83.37,80.63,82.81,662969
2024-04-16,BBB,83.18,83.66,81.12,81.65,689031
2024-04-17,BBB,81.76,82.39,81.31,82.05,672456
2024-04-18,BBB,82.04,82.22,80.67,81.03,893925
2024-04-19,BBB,80.87,81.55,80.32,81.3,847256
2024-04-22,BBB,80.99,81.05,80.17,80.55,681207
2024-04-23,BBB,79.78,80.0,79.58,79.96,860389
2024-04-24,BBB,79.82,81.48,79.19,80.69,869783
2024-04-25,BBB,80.89,81.17,79.96,80.75,968326
2024-04-26,BBB,80.19,80.79,79.73,79.97,882969
2024-04-29,BBB,79.7,81.37,79.26,81.0,909961
2024-04-30,BBB,81.03,82.03,80.61,81.87,749781
2024-05-01,BBB,82.15,83.12,81.89,83.0,1025048
2024-05-02,BBB,82.4,83.77,81.8,83.7,936664
2024-05-03,BBB,83.89,84.75,83.86,84.16,841806
2024-05-06,BBB,83.8,83.84,82.73,83.43,979274
2024-05-07,BBB,83.37,83.69,82.42,82.74,854537
2024-05-08,BBB,82.24,84.86,81.66,84.26,909848
2024-05-09,BBB,84.73,84.8,83.81,84.08,915498
2024-05-10,BBB,83.89,85.88,83.48,85.5,1040070
2024-05-13,BBB,85.7,86.87,85.64,86.36,969729
2024-05-14,BBB,86.2,86.21,83.87,84.68,848233
2024-05-15,BBB,84.54,85.37,84.49,84.63,905207
2024-05-16,BBB,84.84,85.03,84.61,84.8,993752
2024-05-17,BBB,85.04,85.68,84.2,84.55,891544
2024-05-20,BBB,84.76,85.27,83.2,83.47,901599
2024-05-21,BBB,83.57,84.23,83.19,83.76,1039041
2024-05-22,BBB,83.47,84.0,82.16,82.85,1102379
2024-05-23,BBB,82.37,83.18,82.27,82.79,1068278
2024-05-24,BBB,83.54,83.64,83.27,83.56,998273
2024-05-27,BBB,83.37,84.19,83.18,83.93,866344
2024-05-28,BBB,84.14,84.79,83.6,84.39,1073403
2024-05-29,BBB,84.29,85.77,84.13,85.35,978129
2024-05-30,BBB,85.98,86.22,84.7,84.81,1016060
2024-05-31,BBB,84.68,85.63,84.49,85.1,998334
2024-06-03,BBB,85.44,85.99,83.9,84.37,918660
2024-06-04,BBB,84.88,85.92,84.21,84.89,891289
2024-06-05,BBB,85.26,85.87,85.23,85.75,988995
2024-06-06,BBB,85.02,87.6,84.73,87.01,933676
2024-06-07,BBB,87.29,87.48,87.04,87.3,783929
2024-06-10,BBB,87.24,89.45,87.06,89.08,916827
2024-06-11,BBB,89.3,90.92,89.1,90.35,972138
2024-06-12,BBB,90.03,90.26,88.9,89.52,762641
2024-06-13,BBB,89.6,89.69,89.12,89.49,923431
2024-06-14,BBB,89.87,90.95,89.21,90.42,727535
2024-06-17,BBB,89.77,91.09,89.48,90.42,705995
2024-06-18,BBB,90.96,91.42,90.66,90.71,667494
2024-06-19,BBB,91.04,91.49,90.5,91.37,831316
2024-06-20,BBB,91.47,92.06,91.21,91.88,740232
2024-06-21,BBB,92.14,93.75,91.71,92.75,649836
2024-06-24,BBB,92.72,93.23,91.31,91.91,674619
2024-06-25,BBB,91.7,92.99,91.26,92.38,830483
2024-06-26,BBB,92.08,93.05,91.78,92.64,769659
2024-06-27,BBB,92.78,93.02,92.15,92.53,784986
2024-06-28,BBB,92.94,94.37,92.51,94.1,740605
2024-07-01,BBB,93.92,94.81,93.52,94.27,577462
2024-07-02,BBB,94.55,95.63,93.81,95.04,636149
2024-07-03,BBB,94.39,95.5,94.23,94.64,622202
2024-07-04,BBB,93.73,95.43,92.57,94.97,569315
2024-07-05,BBB,95.07,95.11,92.78,93.18,523537
2024-07-08,BBB,93.57,94.21,92.96,93.33,655531
2024-07-09,BBB,93.46,94.86,93.0,94.27,614439
2024-07-10,BBB,94.32,95.3,93.69,94.94,468597
2024-07-11,BBB,95.47,95.73,95.24,95.57,677792
2024-07-12,BBB,95.65,96.04,93.19,93.63,553668
2024-07-15,BBB,92.97,94.04,92.9,93.74,427275
2024-07-16,BBB,93.76,94.7,93.29,94.25,437919
2024-07-17,BBB,94.53,94.98,93.98,94.39,657581
2024-07-18,BBB,94.51,94.89,92.74,93.57,418899
2024-07-19,BBB,93.43,94.25,93.21,93.85,517366
2024-07-22,BBB,93.45,93.76,92.96,93.3,410694
2024-07-23,BBB,93.52,93.81,92.15,92.91,441170
2024-07-24,BBB,93.07,95.01,92.71,94.98,439169
2024-07-25,BBB,94.73,95.45,92.88,93.65,434668
2024-07-26,BBB,93.68,94.43,93.11,94.15,437572
2024-07-29,BBB,93.99,95.43,93.84,95.11,485807
2024-07-30,BBB,95.12,95.46,94.06,94.72,563485
2024-07-31,BBB,94.5,95.49,93.78,95.25,646958
2024-08-01,BBB,95.27,96.16,94.58,96.02,469640
2024-08-02,BBB,96.14,97.12,95.67,97.05,483913
2024-08-05,BBB,97.05,97.36,96.58,97.02,482435
2024-08-06,BBB,96.7,97.19,94.74,94.84,492771
2024-08-07,BBB,95.18,95.94,94.62,95.52,608796
2024-08-08,BBB,95.61,95.8,94.18,94.57,485737
2024-08-09,BBB,95.24,95.4,92.84,93.59,635742
2024-08-12,BBB,93.85,94.56,93.53,93.77,521724
2024-08-13,BBB,93.77,94.04,92.67,93.73,534671
2024-08-14,BBB,93.11,93.37,92.64,93.13,506572
2024-08-15,BBB,93.58,93.92,93.21,93.77,694185
2024-08-16,BBB,93.75,93.78,92.02,92.64,605778
2024-08-19,BBB,92.92,93.79,91.56,91.74,603956
2024-08-20,BBB,91.53,92.17,90.9,91.58,616168
2024-08-21,BBB,92.14,92.17,91.47,91.62,836482
2024-08-22,BBB,91.57,92.39,91.32,91.59,613951
2024-08-23,BBB,91.86,92.52,91.24,91.84,765434
2024-08-26,BBB,92.21,92.62,91.67,91.83,627478
2024-08-27,BBB,91.03,91.92,90.76,91.78,702058
2024-08-28,BBB,91.26,93.05,91.05,92.37,798477
2024-08-29,BBB,93.24,94.28,92.71,94.01,912245
2024-08-30,BBB,93.78,94.83,93.67,94.43,853686
2024-09-02,BBB,94.38,95.01,94.1,94.24,955234
2024-09-03,BBB,94.96,95.18,94.33,94.35,834155
2024-09-04,BBB,94.18,94.91,93.53,94.73,986376
2024-09-05,BBB,94.55,95.96,94.23,95.41,722814
2024-09-06,BBB,95.58,95.9,94.26,94.87,770218
2024-09-09,BBB,94.99,95.31,94.76,94.97,750683
2024-09-10,BBB,95.23,96.0,92.67,93.27,828524
2024-09-11,BBB,93.13,94.17,92.81,93.49,869717
2024-09-12,BBB,94.28,94.61,93.03,93.41,956817
2024-09-13,BBB,93.5,94.11,93.18,94.09,951435
