date,ticker,signal,confidence,target_weight,approved_weight,executed_weight
2024-11-06,CCC,1.0,0.37513782381199673,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-11-07,CCC,0.0,0.1875,0.0,0.0,0.3333333333333333
2024-11-08,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-11,CCC,1.0,0.2898689025499054,0.3333333333333333,0.0,0.0
2024-11-12,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-13,CCC,1.0,0.273598000521057,0.3333333333333333,0.0,0.0
2024-11-14,CCC,1.0,0.27996234732665887,0.3333333333333333,0.0,0.0
2024-11-15,CCC,1.0,0.28943900076167395,0.3333333333333333,0.0,0.0
2024-11-18,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-19,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-20,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-21,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-22,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-25,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-26,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-27,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-28,CCC,0.0,0.1875,0.0,0.0,0.0
2024-11-29,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-02,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-03,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-04,CCC,1.0,0.29910412830942834,0.5,0.0,0.0
2024-12-05,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-06,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-09,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-10,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-11,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-12,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-13,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-16,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-17,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-18,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-19,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-20,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-23,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-24,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-25,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-26,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-27,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-30,CCC,0.0,0.1875,0.0,0.0,0.0
2024-12-31,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-01,CCC,1.0,0.2854067690773984,0.5,0.0,0.0
2025-01-02,CCC,1.0,0.36752839931921416,0.5,0.35,0.0
2025-01-03,CCC,0.0,0.1875,0.0,0.0,0.35
2025-01-06,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-07,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-08,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-09,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-10,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-13,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-14,CCC,1.0,0.2618701536003421,1.0,0.0,0.0
2025-01-15,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-16,CCC,1.0,0.26905274285382785,1.0,0.0,0.0
2025-01-17,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-20,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-21,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-22,CCC,0.0,0.1875,0.0,0.0,0.0
2025-01-23,CCC,1.0,0.3440424685167249,0.5,0.35,0.0
2025-01-24,CCC,1.0,0.41257735758179115,0.5,0.35,0.35
2025-01-27,CCC,1.0,0.3262070085314314,0.5,0.35,0.35
